mode, phrase, top_cut, decay, title, link, score
mean_pooling, warm jacket, 10, 1, Mens Rupal Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-rupal-jacket-A1114304.html, 85.33154308756029, "Excellent jacket"
mean_pooling, warm jacket, 10, 1, Mens Altus Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-altus-jacket-A1214447.html, 82.77916349802885, "Great versatile jacket"
mean_pooling, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 82.07440344268143, "Lovely jacket very warm ."
mean_pooling, warm jacket, 10, 1, Mens Cornice III Jacket, https://www.cotswoldoutdoor.com/p/berghaus-mens-cornice-iii-jacket-A1113261.html, 78.7993612747815, "Comfortable good quality walking jacket."
mean_pooling, warm jacket, 10, 1, Mens Stratos Jacket, https://www.cotswoldoutdoor.com/p/the-north-face-mens-stratos-jacket-A1113511.html, 76.64005381214653, "Good light  wait jacket"
mean_pooling, warm jacket, 10, 1, Mens Nexus Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-nexus-jacket-A1714188.html, 75.05955016757433, "Lightweight but warm."
mean_pooling, warm jacket, 10, 1, Mens Nebula Pro Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-nebula-pro-jacket-A1214450.html, 74.10592200162485, "Warmth"
mean_pooling, warm jacket, 10, 1, Mens Grand Valley Softshell Jacket, https://www.cotswoldoutdoor.com/p/jack-wolfskin-mens-grand-valley-softshell-jacket-A1512952.html, 68.50289055104146, "Good fit. Warm jacket. Looks great"
mean_pooling, warm jacket, 10, 1, Womens Microlight Alpine Jacket 2018, https://www.cotswoldoutdoor.com/p/rab-womens-microlight-alpine-jacket-2018-A4215739.html, 67.99327008833188, "Really comfortable, warm jacket"
mean_pooling, warm jacket, 10, 1, Mens Oban Sky Jacket, https://www.cotswoldoutdoor.com/p/jack-wolfskin-mens-oban-sky-jacket-A1114739.html, 67.46099489142179, "Very comfortable."
mean_pooling, comfy mountain shoes, 10, 1, Mens Oakridge Waterproof Shoe, https://www.cotswoldoutdoor.com/p/keen-mens-oakridge-waterproof-shoe-B1212215.html, 94.58493624742262, "Good comfortable walking shoes ."
mean_pooling, comfy mountain shoes, 10, 1, Crush Lace Climbing Shoe, https://www.cotswoldoutdoor.com/p/climb-x-crush-lace-climbing-shoe-F1112187.html, 91.13649231065841, "Good comfortable beginners shoe"
mean_pooling, comfy mountain shoes, 10, 1, Mens Respond GTX Shoe, https://www.cotswoldoutdoor.com/p/meindl-mens-respond-gtx-shoe-B1222278.html, 86.83642439356728, "Very comfortable and hard wearing shoes."
mean_pooling, comfy mountain shoes, 10, 1, Spirit VCR Climbing Shoe, https://www.cotswoldoutdoor.com/p/red-chili-spirit-vcr-climbing-shoe-F1112170.html, 85.67412986236236, "Great shoes"
mean_pooling, comfy mountain shoes, 10, 1, Womens Velocity V Climbing Shoe, https://www.cotswoldoutdoor.com/p/scarpa-womens-velocity-v-climbing-shoe-F1122041.html, 84.8585614930786, "Very comfy shoe, great price."
mean_pooling, comfy mountain shoes, 10, 1, Womens Everyday Leggings, https://www.cotswoldoutdoor.com/p/icebreaker-womens-everyday-leggings-A4934107.html, 83.56898752885817, "Good fit and feel comfortable"
mean_pooling, comfy mountain shoes, 10, 1, Shadow Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-shadow-sunglasses-E5114392.html, 83.39590390315529, "They are really comfortable"
mean_pooling, comfy mountain shoes, 10, 1, Mens Cyrus GTX Shoe, https://www.cotswoldoutdoor.com/p/scarpa-mens-cyrus-gtx-shoe-B1222516.html, 83.13356120803999, "Very comfortable and supportive walking shoes"
mean_pooling, comfy mountain shoes, 10, 1, Mens Terra Pants, https://www.cotswoldoutdoor.com/p/montane-mens-terra-pants-A1B12123.html, 83.11998752759129, "Very comfortable well made pants."
mean_pooling, comfy mountain shoes, 10, 1, Mens Sirkos GTX Shoe, https://www.cotswoldoutdoor.com/p/lowa-mens-sirkos-gtx-shoe-B1212173.html, 82.84405774619661, "Very comfortable and smart  shoes for walking outdoors"
mean_pooling, large tent, 10, 1, Soul 200 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-200-tent-D1312357.html, 78.49207654212469, "Small and cheap tent."
mean_pooling, large tent, 10, 1, Soul 100 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-100-tent-D1212068.html, 69.6215833672606, "Very neat little tent"
mean_pooling, large tent, 10, 1, Beta 350XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-350xl-tent-D1412217.html, 68.99581277002781, "Large porch"
mean_pooling, large tent, 10, 1, Beta 450XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-450xl-tent-D1512127.html, 67.93475189477395, "easy to put up , great big tent"
mean_pooling, large tent, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 64.80993221322092, "Good compact size."
mean_pooling, large tent, 10, 1, Soul 300 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-300-tent-D1412215.html, 63.918563075623716, "Easy to erect"
mean_pooling, large tent, 10, 1, Zephyros 1 EP Tent, https://www.cotswoldoutdoor.com/p/wild-country-tents-zephyros-1-ep-tent-D1214001.html, 60.62376461173747, "Can easily be pitched by 1 person ||| Relatively light & small pack size ||| Decent porch (for a 1 man tent)"
mean_pooling, large tent, 10, 1, Vango Folding Stove, https://www.cotswoldoutdoor.com/p/vango-vango-folding-stove-D3212143.html, 60.2550843537241, "Its small and compact"
mean_pooling, large tent, 10, 1, Earth 4 Tent, https://www.cotswoldoutdoor.com/p/outwell-earth-4-tent-D1514007.html, 59.48730065147902, "All round excellent tent. ||| Great waterproofing."
mean_pooling, large tent, 10, 1, Boot Bag, https://www.cotswoldoutdoor.com/p/cotswold-outdoor-boot-bag-B9244028.html, 59.44930973137174, "Good size"
mean_pooling, walking poles, 10, 1, Mens Terra Pants, https://www.cotswoldoutdoor.com/p/montane-mens-terra-pants-A1B12123.html, 61.413831921705665, "GOOD FOR HILL WALKING"
mean_pooling, walking poles, 10, 1, Mens Mountain Line Tee, https://www.cotswoldoutdoor.com/p/the-north-face-mens-mountain-line-tee-A1813227.html, 59.04592667046975, "Everything"
mean_pooling, walking poles, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 58.578545198964456, "supportive in walking shoes"
mean_pooling, walking poles, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 57.930094341139544, "easy to use"
mean_pooling, walking poles, 10, 1, Mens Crosstrail Tee, https://www.cotswoldoutdoor.com/p/jack-wolfskin-mens-crosstrail-tee-A2114039.html, 57.865429905947124, "Fit"
mean_pooling, walking poles, 10, 1, Hispar Gaiter, https://www.cotswoldoutdoor.com/p/rab-hispar-gaiter-B9114026.html, 56.52046633743391, "Dry legs!"
mean_pooling, walking poles, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 56.387652906975575, "Portability"
mean_pooling, walking poles, 10, 1, Black Footbed, https://www.cotswoldoutdoor.com/p/superfeet-black-footbed-B9224043.html, 56.1510173839334, "Great for support on long walks"
mean_pooling, walking poles, 10, 1, Latok Alpine Gaiter, https://www.cotswoldoutdoor.com/p/rab-latok-alpine-gaiter-B9114070.html, 55.243144792457, "Great product"
mean_pooling, walking poles, 10, 1, Mens Kahuna III Sandal, https://www.cotswoldoutdoor.com/p/merrell-mens-kahuna-iii-sandal-B1414118.html, 54.776457762656, "Comfortable sole on stony paths"
mean_pooling, zapatos confortables, 10, 1, Coast Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-coast-sunglasses-E5114456.html, 50.23751649365231, "Great comfortable fit."
mean_pooling, zapatos confortables, 10, 1, Square Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-square-sunglasses-E5114335.html, 49.83799870072561, "Comfortable fit"
mean_pooling, zapatos confortables, 10, 1, Mens Ibex Pants, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-ibex-pants-A1B12775.html, 49.7180519787213, "V comfortable. And functional.  ||| Nice slim fit."
mean_pooling, zapatos confortables, 10, 1, Mens Terra Pants, https://www.cotswoldoutdoor.com/p/montane-mens-terra-pants-A1B12123.html, 49.453572318583035, "Very comfortable and strong"
mean_pooling, zapatos confortables, 10, 1, Mens Traverse Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-traverse-trousers-A1B13758.html, 49.03237685814316, "Comfortable,good material,secure pockets"
mean_pooling, zapatos confortables, 10, 1, Womens Pacer Trousers, https://www.cotswoldoutdoor.com/p/ayacucho-womens-pacer-trousers-A4B15438.html, 48.88117923231474, "Great pockets.  Very comfortable"
mean_pooling, zapatos confortables, 10, 1, Womens Everyday Leggings, https://www.cotswoldoutdoor.com/p/icebreaker-womens-everyday-leggings-A4934107.html, 48.09260498980907, "Warm and comfortable."
mean_pooling, zapatos confortables, 10, 1, Womens Ineo Pro Pants, https://www.cotswoldoutdoor.com/p/montane-womens-ineo-pro-pants-A4B15334.html, 47.85172118067658, "Very comfortable fit."
mean_pooling, zapatos confortables, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 47.820952531374324, "Made the boots comfortable"
mean_pooling, zapatos confortables, 10, 1, Shadow Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-shadow-sunglasses-E5114392.html, 47.73209465212694, "They are really comfortable"
max_pooling_total, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 27.17906147608749, "Warm"
max_pooling_total, warm jacket, 10, 1, Mens Rupal Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-rupal-jacket-A1114304.html, 24.399412318275896, "Great jacket"
max_pooling_total, warm jacket, 10, 1, Mens Nebula Pro Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-nebula-pro-jacket-A1214450.html, 24.07609591420364, "Warmth"
max_pooling_total, warm jacket, 10, 1, Mens Stratos Jacket, https://www.cotswoldoutdoor.com/p/the-north-face-mens-stratos-jacket-A1113511.html, 23.978742550645137, "Good light  wait jacket"
max_pooling_total, warm jacket, 10, 1, Mens Altus Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-altus-jacket-A1214447.html, 23.889553285040964, "Lightweight and warm"
max_pooling_total, warm jacket, 10, 1, Mens Original Pile Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-original-pile-jacket-A1724236.html, 23.504056424388175, "Warmth"
max_pooling_total, warm jacket, 10, 1, Mens Cirrus Flex Jacket, https://www.cotswoldoutdoor.com/p/rab-mens-cirrus-flex-jacket-A1214371.html, 23.456741819012922, "Great warm layer"
max_pooling_total, warm jacket, 10, 1, Switch Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-switch-jacket-A1724068.html, 23.237439696777244, "Light and comfy"
max_pooling_total, warm jacket, 10, 1, Mens Cornice III Jacket, https://www.cotswoldoutdoor.com/p/berghaus-mens-cornice-iii-jacket-A1113261.html, 23.015476210247968, "Excellent jacket"
max_pooling_total, warm jacket, 10, 1, Womens Paradiso Jacket, https://www.cotswoldoutdoor.com/p/the-north-face-womens-paradiso-jacket-A4115529.html, 22.879246067605276, "A fantastic jacket."
max_pooling_total, comfy mountain shoes, 10, 1, Crush Lace Climbing Shoe, https://www.cotswoldoutdoor.com/p/climb-x-crush-lace-climbing-shoe-F1112187.html, 30.782369923501044, "Good comfortable beginners shoe"
max_pooling_total, comfy mountain shoes, 10, 1, Womens Everyday Leggings, https://www.cotswoldoutdoor.com/p/icebreaker-womens-everyday-leggings-A4934107.html, 28.355307676237775, "comfortable and effective"
max_pooling_total, comfy mountain shoes, 10, 1, Shadow Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-shadow-sunglasses-E5114392.html, 28.26273126839377, "comfortable fit"
max_pooling_total, comfy mountain shoes, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 27.971453854804412, "supportive in walking shoes"
max_pooling_total, comfy mountain shoes, 10, 1, Mens Power Stretch Pants, https://www.cotswoldoutdoor.com/p/rab-mens-power-stretch-pants-A1934101.html, 27.814870389396372, "Great comfortable warm leggings"
max_pooling_total, comfy mountain shoes, 10, 1, Mens Oakridge Waterproof Shoe, https://www.cotswoldoutdoor.com/p/keen-mens-oakridge-waterproof-shoe-B1212215.html, 27.6722166016616, "Good comfortable walking shoes ."
max_pooling_total, comfy mountain shoes, 10, 1, Black Footbed, https://www.cotswoldoutdoor.com/p/superfeet-black-footbed-B9224043.html, 27.600859667362016, "Good fit in street shoes. Comfortable with excellent support."
max_pooling_total, comfy mountain shoes, 10, 1, Mens Fast Hike Pants, https://www.cotswoldoutdoor.com/p/berghaus-mens-fast-hike-pants-A1B13753.html, 27.29303025245243, "Hard wearing and comfortable."
max_pooling_total, comfy mountain shoes, 10, 1, Mens All Season Glove, https://www.cotswoldoutdoor.com/p/sealskinz-mens-all-season-glove-A3214700.html, 26.996801186062005, "Nice comfy glove"
max_pooling_total, comfy mountain shoes, 10, 1, Mens Classic Kiwi Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-classic-kiwi-trousers-A1B12278.html, 26.984776955534986, "Comfy"
max_pooling_total, large tent, 10, 1, Soul 200 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-200-tent-D1312357.html, 22.541188470809725, "Small and cheap tent."
max_pooling_total, large tent, 10, 1, Soul 100 Tent, https://www.cotswoldoutdoor.com/p/vango-soul-100-tent-D1212068.html, 21.64053042218171, "Very neat little tent"
max_pooling_total, large tent, 10, 1, Thermal Mug, https://www.cotswoldoutdoor.com/p/lifeventure-thermal-mug-D3432028.html, 20.9633763242323, "Compact, robust wide mouth"
max_pooling_total, large tent, 10, 1, Classic Compass, https://www.cotswoldoutdoor.com/p/silva-classic-compass-E9224025.html, 20.531679317954428, "Very compact"
max_pooling_total, large tent, 10, 1, Lite 700B Sleeping Bag, https://www.cotswoldoutdoor.com/p/ayacucho-lite-700b-sleeping-bag-D2212171.html, 20.174752273897212, "Packs up small ||| Lightweight"
max_pooling_total, large tent, 10, 1, Knife and Spork Set, https://www.cotswoldoutdoor.com/p/sea-to-summit-knife-and-spork-set-D3422033.html, 20.17309698871472, "Lightweight"
max_pooling_total, large tent, 10, 1, Boot Bag, https://www.cotswoldoutdoor.com/p/cotswold-outdoor-boot-bag-B9244028.html, 20.12288263011734, "Good size"
max_pooling_total, large tent, 10, 1, Beta 350XL Tent, https://www.cotswoldoutdoor.com/p/vango-beta-350xl-tent-D1412217.html, 20.119033325009568, "Large porch"
max_pooling_total, large tent, 10, 1, Light and Dry Bivi Bag, https://www.cotswoldoutdoor.com/p/lifesystems-light-and-dry-bivi-bag-E7344060.html, 20.1170247732521, "Pack size"
max_pooling_total, large tent, 10, 1, Observer Chair, https://www.cotswoldoutdoor.com/p/robens-observer-chair-D3112121.html, 19.933666287393194, "Lightweight"
max_pooling_total, walking poles, 10, 1, Blue Footbed, https://www.cotswoldoutdoor.com/p/superfeet-blue-footbed-B9224008.html, 18.46238707367221, "Good arch support on long walks"
max_pooling_total, walking poles, 10, 1, Black Footbed, https://www.cotswoldoutdoor.com/p/superfeet-black-footbed-B9224043.html, 17.781279569531637, "Great for support on long walks"
max_pooling_total, walking poles, 10, 1, Crush Lace Climbing Shoe, https://www.cotswoldoutdoor.com/p/climb-x-crush-lace-climbing-shoe-F1112187.html, 17.751415558094433, "Cheap"
max_pooling_total, walking poles, 10, 1, Mens Terra Pants, https://www.cotswoldoutdoor.com/p/montane-mens-terra-pants-A1B12123.html, 17.729047410726125, "GOOD FOR HILL WALKING"
max_pooling_total, walking poles, 10, 1, Green Footbed, https://www.cotswoldoutdoor.com/p/superfeet-green-footbed-B9224012.html, 17.433392547914963, "great feet support"
max_pooling_total, walking poles, 10, 1, Womens Everyday Leggings, https://www.cotswoldoutdoor.com/p/icebreaker-womens-everyday-leggings-A4934107.html, 17.41604022333433, "Easy to wear"
max_pooling_total, walking poles, 10, 1, Mens Crosstrail Tee, https://www.cotswoldoutdoor.com/p/jack-wolfskin-mens-crosstrail-tee-A2114039.html, 17.153418153468653, "lightweight"
max_pooling_total, walking poles, 10, 1, Square Sunglasses, https://www.cotswoldoutdoor.com/p/bloc-square-sunglasses-E5114335.html, 17.020788014171277, "Good sun block"
max_pooling_total, walking poles, 10, 1, Mens Kiwi Pro Stretch Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-pro-stretch-trousers-A1B12906.html, 16.984699812590065, "Great walking trousers"
max_pooling_total, walking poles, 10, 1, Mens Power Stretch Pants, https://www.cotswoldoutdoor.com/p/rab-mens-power-stretch-pants-A1934101.html, 16.982444948350285, "Great comfortable warm leggings"
max_pooling_total, zapatos confortables, 10, 1, Mens Kiwi Pro Stretch Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-pro-stretch-trousers-A1B12906.html, 23.682872360556722, "The trousers have good pockets and are comfortable"
max_pooling_total, zapatos confortables, 10, 1, Mens Classic Kiwi Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-classic-kiwi-trousers-A1B12278.html, 23.18136960145587, "Confortable with useful pockets"
max_pooling_total, zapatos confortables, 10, 1, Mens Bhutan MFS Boot, https://www.cotswoldoutdoor.com/p/meindl-mens-bhutan-mfs-boot-B1122581.html, 23.05235091329833, "Very comfortable waterproof boots. My second purchase of this model"
max_pooling_total, zapatos confortables, 10, 1, Womens Pacer Trousers, https://www.cotswoldoutdoor.com/p/ayacucho-womens-pacer-trousers-A4B15438.html, 23.017908331740426, "Very comfortable, good room to move when crouching or kneeling allowing lots of movement when doing tasks."
max_pooling_total, zapatos confortables, 10, 1, Womens Ineo Pro Pants, https://www.cotswoldoutdoor.com/p/montane-womens-ineo-pro-pants-A4B15334.html, 22.956203520972238, "Very comfortable, great fabric"
max_pooling_total, zapatos confortables, 10, 1, Mens Power Stretch Pants, https://www.cotswoldoutdoor.com/p/rab-mens-power-stretch-pants-A1934101.html, 22.9555753767476, "They are warm and comfortable."
max_pooling_total, zapatos confortables, 10, 1, Mens Deluge Overtrousers, https://www.cotswoldoutdoor.com/p/berghaus-mens-deluge-overtrousers-A1A12080.html, 22.949997062521064, "Legs fully unzip, so easy to get on over your boots"
max_pooling_total, zapatos confortables, 10, 1, Mens Kiwi Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-winter-lined-trousers-A1B12296.html, 22.92150164790775, "Very comfortable, good zipped pockets in the right places offering security."
max_pooling_total, zapatos confortables, 10, 1, Womens Power Stretch Pants, https://www.cotswoldoutdoor.com/p/rab-womens-power-stretch-pants-A4934133.html, 22.907342997066305, "I love how comfortable and warm these are"
max_pooling_total, zapatos confortables, 10, 1, Mens Ibex Pants, https://www.cotswoldoutdoor.com/p/mountain-equipment-mens-ibex-pants-A1B12775.html, 22.821637845586896, "Good stretch soft shell trousers that fits well and close to skin so theirs no added bagginess"
max_pooling_single, warm jacket, 10, 1, Mens Kiwi Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-mens-kiwi-winter-lined-trousers-A1B12296.html, 57.6006311422779, "Warm"
max_pooling_single, warm jacket, 10, 1, Womens Merino Hiker Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-hiker-sock-B6114101.html, 48.97907259871131, "Warm"
max_pooling_single, warm jacket, 10, 1, Kiwi Pro Winter Lined Trousers, https://www.cotswoldoutdoor.com/p/craghoppers-kiwi-pro-winter-lined-trousers-A4B14837.html, 42.826158842429756, "warm"
max_pooling_single, warm jacket, 10, 1, Womens Power Stretch Pants, https://www.cotswoldoutdoor.com/p/rab-womens-power-stretch-pants-A4934133.html, 34.68095096451855, "Warm"
max_pooling_single, warm jacket, 10, 1, Mens Tokee Full Zip Fleece, https://www.cotswoldoutdoor.com/p/jack-wolfskin-mens-tokee-full-zip-fleece-A1724191.html, 34.10838366256746, "Warm"
max_pooling_single, warm jacket, 10, 1, Womens Lightline Jacket, https://www.cotswoldoutdoor.com/p/mountain-equipment-womens-lightline-jacket-A4214410.html, 33.53449006936578, "Warm"
max_pooling_single, warm jacket, 10, 1, Womens Merino Banded Trail Sock, https://www.cotswoldoutdoor.com/p/bridgedale-womens-merino-banded-trail-sock-B6114427.html, 33.472191612333944, "Warm"
max_pooling_single, warm jacket, 10, 1, Mens Nexus Pull-On Fleece, https://www.cotswoldoutdoor.com/p/rab-mens-nexus-pull-on-fleece-A1734141.html, 30.649549405526198, "Warm"
max_pooling_single, warm jacket, 10, 1, Mens Bhutan MFS Boot, https://www.cotswoldoutdoor.com/p/meindl-mens-bhutan-mfs-boot-B1122581.html, 25.05545110665863, "Solid boots"
